City,District,Branch
İstanbul,MARMARA,Adalar
İstanbul,MARMARA,Maltepe
İstanbul,MARMARA,Beykoz
İstanbul,MARMARA,Kartal
İstanbul,MARMARA,Kadıköy
Edirne,MARMARA,Uzunköprü
Edirne,MARMARA,Keşan
Edirne,MARMARA,Lalapaşa
Edirne,MARMARA,Süloğlu
Edirne,MARMARA,Lalapaşa
Kırklareli,MARMARA,Vize
Kırklareli,MARMARA,Pınarhisar
Kırklareli,MARMARA,Pehlivanköy
Kırklareli,MARMARA,Lüleburgaz
Kırklareli,MARMARA,Merkez
Tekirdağ,MARMARA,Şarköy
Tekirdağ,MARMARA,Saray
Tekirdağ,MARMARA,Muratlı
Tekirdağ,MARMARA,Marmaraereğlisi
Tekirdağ,MARMARA,Malkara
Çanakkale,MARMARA,Ezine
Çanakkale,MARMARA,Eceabat
Çanakkale,MARMARA,Biga
Çanakkale,MARMARA,Yenice
Çanakkale,MARMARA,Lapseki
Kocaeli,MARMARA,Gölcük
Kocaeli,MARMARA,İzmit
Kocaeli,MARMARA,Karamürsel
Kocaeli,MARMARA,Körfez
Kocaeli,MARMARA,Kartepe
Yalova,MARMARA,Altınova	
Yalova,MARMARA,Armutlu	
Yalova,MARMARA,Çınarcık	
Yalova,MARMARA,Çiftlikköy
Yalova,MARMARA,Merkez
Sakarya,MARMARA,Geyve
Sakarya,MARMARA,Karasu
Sakarya,MARMARA,Kocaali
Sakarya,MARMARA,Serdivan
Sakarya,MARMARA,Taraklı
Bilecik,MARMARA,Yenipazar
Bilecik,MARMARA,Söğüt
Bilecik,MARMARA,Pazaryeri
Bilecik,MARMARA,Bozüyük
Bilecik,MARMARA,Osmaneli
Bursa,MARMARA,Nilüfer
Bursa,MARMARA,Yenişehir
Bursa,MARMARA,Yıldırım
Bursa,MARMARA,Karacabey
Bursa,MARMARA,İznik
Balıkesir,MARMARA,Susurluk
Balıkesir,MARMARA,Sındırgı
Balıkesir,MARMARA,Karesi
Balıkesir,MARMARA,İvrindi
Balıkesir,MARMARA,Gönen
Amasya,KARADENİZ,Taşova
Amasya,KARADENİZ,Suluova
Amasya,KARADENİZ,Merzifon
Amasya,KARADENİZ,Merkez
Amasya,KARADENİZ,Göynücek
Artvin,KARADENİZ,Yusufeli
Artvin,KARADENİZ,Berta
Artvin,KARADENİZ,Hopa
Artvin,KARADENİZ,Borçka
Artvin,KARADENİZ,Merya
Bartın,KARADENİZ,Amasra
Bartın,KARADENİZ,Kurucaşile
Bartın,KARADENİZ,Merkez
Bartın,KARADENİZ,Ulus
Bayburt,KARADENİZ,Aydıntepe
Bayburt,KARADENİZ,Demirözü
Bayburt,KARADENİZ,Merkez
Bolu,KARADENİZ,Yeniçağa
Bolu,KARADENİZ,Merkez
Bolu,KARADENİZ,Dörtdivan
Bolu,KARADENİZ,Kıbrıscık
Bolu,KARADENİZ,Mengen
Çorum,KARADENİZ,Uğurludağ
Çorum,KARADENİZ,Sungurlu
Çorum,KARADENİZ,Kargı
Çorum,KARADENİZ,Laçin
Çorum,KARADENİZ,Dodurga
Gümüşhane,KARADENİZ,Kelkit
Gümüşhane,KARADENİZ,Köse
Gümüşhane,KARADENİZ,Torul
Gümüşhane,KARADENİZ,Merkez
Gümüşhane,KARADENİZ,Şiran
Giresun,KARADENİZ,Alucra
Giresun,KARADENİZ,Keşap
Giresun,KARADENİZ,Tirebolu
Giresun,KARADENİZ,Görele
Giresun,KARADENİZ,Eynesil
Karabük,KARADENİZ,Eflani
Karabük,KARADENİZ,Yenice
Karabük,KARADENİZ,Merkez
Karabük,KARADENİZ,Ovacık
Karabük,KARADENİZ,Safranbolu
Kastamonu,KARADENİZ,Cide
Kastamonu,KARADENİZ,İnebolu
Kastamonu,KARADENİZ,Küre
Kastamonu,KARADENİZ,Hanönü
Kastamonu,KARADENİZ,Seydiler
Ordu,KARADENİZ,İkizce
Ordu,KARADENİZ,Kabadüz
Ordu,KARADENİZ,Kabataş
Ordu,KARADENİZ,Korgan
Ordu,KARADENİZ,Kumru
