Number,BookName,Author,price
1,Don Quixote,Miguel de Cervantes,13
2,Alices Adventures in Wonderland,Lewis Carroll,23
3,The Adventures of Huckleberry Finn,Mark Twain,24
4,The Adventures of Tom Sawyer,Mark Twain,1
5,Treasure Island,Robert Louis Stevenson,42
6,Pride and Prejudice,Jane Austen,20
7,Wuthering Heights,Emily Brontë,45
8,Jane Eyre,Charlotte Brontë,32
9,Moby Dick,Herman Melville,30
10,The Scarlet Letter,Nathaniel Hawthorne,6
11,Gullivers Travels,Jonathan Swift,5
12,The Pilgrims Progress,John Bunyan,38
13,A Christmas Carol,Charles Dickens,13
14,David Copperfield,Charles Dickens,15
15,A Tale of Two Cities,Charles Dickens,33
16,Little Women,Louisa May Alcott,17
17,Great Expectations,Charles Dickens,42
18,The Hobbit,JRR Tolkien,24
19,Frankenstein or the Modern Prometheus,Mary Shelley,14
20,Oliver Twist,Charles Dickens,11
21,Uncle Toms Cabin,Harriet Beecher Stowe,41
22,Crime and Punishment,Fyodor Dostoyevsky,18
23,Madame Bovary: Patterns of Provincial life,Gustave Flaubert,50
24,The Return of the King,JRR Tolkien,49
25,Dracula,Bram Stoker,11
26,The Three Musketeers,Alexandre Dumas,20
27,Brave New World,Aldous Huxley,18
28,War and Peace,Leo Tolstoy,14
29,To Kill a Mockingbird,Harper Lee,10
30,The Wizard of Oz,L Frank Baum,10
31,Les Misérables,Victor Hugo,35
32,The Secret Garden,Frances Hodgson Burnett,22
33,Animal Farm,George Orwell,32
34,The Great Gatsby,F Scott Fitzgerald,11
35,The Little Prince,Antoine de Saint Exupéry,22
36,The Call of the Wild,Jack London,25
37,20 000 Leagues Under the Sea,Jules Verne,30
38,Anna Karenina,Leo Tolstoy,18
39,The Wind in the Willows,Kenneth Grahame,8
40,The Picture of Dorian Gray,Oscar Wilde,11
41,The Grapes of Wrath,John Steinbeck,25
42,Sense and Sensibility,Jane Austen,12
43,The Last of the Mohicans,James Fenimore Cooper,48
44,Tess of the dUrbervilles,Thomas Hardy,39
45,Harry Potter and the Sorcerers Stone,JK Rowling,28
46,Heidi,Johanna Spyri,30
47,Ulysses,James Joyce,5
48,The Complete Sherlock Holmes,Arthur Conan Doyle,20
49,The Count of Monte Cristo,Alexandre Dumas,6
50,The Old Man and the Sea,Ernest Hemingway,18
51,The Lion the Witch and the Wardrobe,CS Lewis,32
52,The Hunchback of Notre Dame,Victor Hugo,46
53,Pinocchio,Carlo Collodi,37
54,One Hundred Years of Solitude,Gabriel García Márquez,32
55,Ivanhoe,Walter Scott,44
56,The Red Badge of Courage,Stephen Crane,48
57,Anne of Green Gables,LM Montgomery,3
58,Black Beauty,Anna Sewell,13
59,Peter Pan,JM Barrie,13
60,A Farewell to Arms,Ernest Hemingway,12
61,The House of the Seven Gables,Nathaniel Hawthorne,22
62,Lord of the Flies,William Golding,47
63,The Prince and the Pauper,Mark Twain,33
64,A Portrait of the Artist as a Young Man,James Joyce,6
65,Lord Jim,Joseph Conrad,7
66,Harry Potter and the Chamber of Secrets,JK Rowling,6
67,The Red & the Black,Stendhal,30
68,The Stranger,Albert Camus,38
69,The Trial,Franz Kafka,26
70,Lady Chatterleys Lover,DH Lawrence,38
71,Kidnapped: The Adventures of David Balfour,Robert Louis Stevenson,48
72,The Catcher in the Rye,JD Salinger,50
73,Fahrenheit 451,Ray Bradbury,1
74,A Journey to the Center of the Earth,Jules Verne,45
75,Vanity Fair,William Makepeace Thackeray,39
76,All Quiet on the Western Front,Erich Maria Remarque,29
77,Gone with the Wind,Margaret Mitchell,27
78,My Ántonia,Willa Cather,45
79,Of Mice and Men,John Steinbeck,50
80,The Vicar of Wakefield,Oliver Goldsmith,34
81,A Connecticut Yankee in King Arthurs Court,Mark Twain,13
82,White Fang,Jack London,31
83,Fathers and Sons,Ivan Sergeevich Turgenev,29
84,Doctor Zhivago,Boris Leonidovich Pasternak,1
85,The Decameron,Giovanni Boccaccio,14
86,Nineteen Eighty Four,George Orwell,24
87,The Jungle,Upton Sinclair,48
88,The Da Vinci Code,Dan Brown,17
89,Persuasion,Jane Austen,36
90,Mansfield Park,Jane Austen,10
91,Candide,Voltaire,28
92,For Whom the Bell Tolls,Ernest Hemingway,9
93,Far from the Madding Crowd,Thomas Hardy,9
94,The Fellowship of the Ring,JRR Tolkien,13
95,The Return of the Native,Thomas Hardy,16
96,Sons and Lovers,DH Lawrence,17
97,Charlottes Web,EB White,20
98,The Swiss Family Robinson,Johann David Wyss,48
99,Bleak House,Charles Dickens,5
